INFO 2018-04-01 18:56:45,507 - <built-in method format of str object at 0x10efc5810>
INFO 2018-04-01 18:56:49,357 - Pickle file loaded
INFO 2018-04-01 18:56:53,425 - Fn: request_weather_and_populate_tups
INFO 2018-04-01 18:56:53,426 - df_25 size is: 140
INFO 2018-04-01 18:56:53,764 - Processing city tabekat set 0 of row 0
INFO 2018-04-01 19:20:25,825 - http://api.openweathermap.org/data/2.5/weather?lat=78.9333333&lon=11.95&appid=**hidden** INFO 2018-04-01 19:20:27,676 - Processing city discovery harbor set 19 of row 4
INFO 2018-04-01 19:20:27,676 - http://api.openweathermap.org/data/2.5/weather?lat=81.716667&lon=-64.716667&appid=**hidden** INFO 2018-04-01 19:20:29,106 - Processing city fort conger set 19 of row 5
INFO 2018-04-01 19:20:29,106 - http://api.openweathermap.org/data/2.5/weather?lat=81.716667&lon=-64.716667&appid=**hidden** INFO 2018-04-01 19:20:30,536 - Processing city nunatame set 19 of row 6
INFO 2018-04-01 19:20:30,536 - http://api.openweathermap.org/data/2.5/weather?lat=80.0&lon=-66.0&appid=**hidden** INFO 2018-04-01 19:20:31,960 - Processing city neu-aalesund set 19 of row 7
INFO 2018-04-01 19:20:31,960 - http://api.openweathermap.org/data/2.5/weather?lat=78.9333333&lon=11.95&appid=**hidden** INFO 2018-04-01 19:20:33,387 - Processing city nunatami set 19 of row 8
INFO 2018-04-01 19:20:33,387 - http://api.openweathermap.org/data/2.5/weather?lat=80.0&lon=-66.0&appid=**hidden** INFO 2018-04-01 19:20:34,907 - Processing city isachsen set 19 of row 9
INFO 2018-04-01 19:20:34,907 - http://api.openweathermap.org/data/2.5/weather?lat=78.783333&lon=-103.533333&appid=**hidden** INFO 2018-04-01 19:20:37,023 - Processing city eureka set 19 of row 10
INFO 2018-04-01 19:20:37,023 - http://api.openweathermap.org/data/2.5/weather?lat=80.216667&lon=-86.183333&appid=**hidden** INFO 2018-04-01 19:20:38,438 - Processing city nunatami set 19 of row 11
INFO 2018-04-01 19:20:38,439 - http://api.openweathermap.org/data/2.5/weather?lat=80.0&lon=-66.0&appid=**hidden** INFO 2018-04-01 19:20:39,857 - Processing city eureka set 19 of row 12
INFO 2018-04-01 19:20:39,857 - http://api.openweathermap.org/data/2.5/weather?lat=80.216667&lon=-86.183333&appid=**hidden** INFO 2018-04-01 19:20:41,284 - Processing city eureka set 19 of row 13
INFO 2018-04-01 19:20:41,284 - http://api.openweathermap.org/data/2.5/weather?lat=80.216667&lon=-86.183333&appid=**hidden** INFO 2018-04-01 19:20:42,810 - Processing city nord set 19 of row 14
INFO 2018-04-01 19:20:42,811 - http://api.openweathermap.org/data/2.5/weather?lat=81.7166667&lon=-17.8&appid=**hidden** INFO 2018-04-01 19:20:44,232 - Processing city new aalesund set 19 of row 15
INFO 2018-04-01 19:20:44,234 - http://api.openweathermap.org/data/2.5/weather?lat=78.9333333&lon=11.95&appid=**hidden** INFO 2018-04-01 19:20:45,668 - Processing city nunatame set 19 of row 16
INFO 2018-04-01 19:20:45,668 - http://api.openweathermap.org/data/2.5/weather?lat=80.0&lon=-66.0&appid=**hidden** INFO 2018-04-01 19:20:47,096 - Processing city discovery harbor set 19 of row 17
INFO 2018-04-01 19:20:47,096 - http://api.openweathermap.org/data/2.5/weather?lat=81.716667&lon=-64.716667&appid=**hidden** INFO 2018-04-01 19:20:48,521 - Processing city nunatami set 19 of row 18
INFO 2018-04-01 19:20:48,521 - http://api.openweathermap.org/data/2.5/weather?lat=80.0&lon=-66.0&appid=**hidden** INFO 2018-04-01 19:20:49,964 - Processing city discovery harbor set 19 of row 19
INFO 2018-04-01 19:20:49,964 - http://api.openweathermap.org/data/2.5/weather?lat=81.716667&lon=-64.716667&appid=**hidden** INFO 2018-04-01 19:20:51,167 - Northern hemisphere is complete
INFO 2018-04-01 19:24:38,099 - End: Build Analysis Dataframe
INFO 2018-04-01 19:24:55,011 - Begin: Plot & Save Images
